name,score,grade,total_return,sharpe_ratio,max_drawdown,win_rate,profit_factor,trade_count,trades_per_month,signal_stability,rank
vwap_reversion,34.69042321526811,D,-0.08777572028516467,-0.3791068619242908,0.19741120001098697,0.46153846153846156,0.9405718600838012,53,2.226,0.3163608198508048,49
transfer_learning,34.34848141449296,D,-0.09228796523656624,-0.3942593129829291,0.25853339242093354,0.47692307692307695,0.900366878312192,47,1.974,0.3558838386513589,50
lstm_predictor,33.398169794982934,D,-0.1402859180871181,-0.3968495044945557,0.29339792132813614,0.4838709677419355,0.929450646206371,116,4.872,0.49746451319040597,51
cci,33.288832167885126,D,-0.13275556011026868,-0.7421700679617809,0.19361522501189476,0.5,0.6938487343662643,127,5.334,0.35531464505982296,52
parabolic_sar,33.24973859468637,D,-0.14605523201121473,-0.37336797371989855,0.3020501490948518,0.5096774193548387,0.8511916209288315,221,9.282,0.5573304535631781,53
adx,32.364205016402714,D,-0.18573178723074601,-0.4261492205961184,0.3083936737489377,0.4852941176470588,0.9456175864930975,60,2.52,0.6355248095606766,54
orb,31.95819649077202,D,-0.21418429580200937,-0.26971409997757867,0.44717469889736283,0.48764044943820223,0.9996394288498446,319,13.398,0.9404109450080758,55
bollinger_pct_b,31.74245958782941,D,-0.1811961975506381,-0.6851350234735626,0.25916256430436296,0.47435897435897434,0.8313959822421498,41,1.722,0.385774083223035,56
hull_ma,31.68831697555433,D,-0.1929641860423177,-0.6887394425485793,0.27926672883973686,0.4765625,0.872796825322455,215,9.03,0.5044848957303282,57
transformer,30.918938076101327,D,-0.2523778393977316,-0.34977369164962047,0.35091385440431755,0.4909090909090909,0.9729495394816512,58,2.436,0.9223477928101762,58
sideways_reversion,30.780659799416167,D,-0.19711598761537352,-0.9019855933446176,0.23743965294233513,0.42857142857142855,0.8559976122458154,45,1.89,0.3275646458248948,59
anomaly,30.780659799416167,D,-0.19711598761537352,-0.9019855933446176,0.23743965294233513,0.42857142857142855,0.8559976122458154,45,1.89,0.3275646458248948,60
stoch_rsi,29.838179453923413,F,-0.23180686031230857,-1.087295612931471,0.31093360416058025,0.4430379746835443,0.7975562682955929,155,6.51,0.39333118213240525,61
adaptive_kd,28.67921340589126,F,-0.2693637484747654,-1.1635039094832376,0.3334341540266461,0.4444444444444444,0.7493280902187466,140,5.88,0.37985336269975106,62
tillson_t3,26.31763974878378,F,-0.4268356038658243,-0.8075146242734269,0.6059432068820075,0.46308724832214765,1.0084442241194345,151,6.342,0.9451383883571192,63
tto_or,25.696934871609887,F,-0.4473771645174993,-0.9358978224099737,0.5684565941269193,0.45103092783505155,1.023180013404319,356,14.952,0.862340572236428,64
triangle,23.58458682830511,F,-0.4094809435844894,-2.2510407566669057,0.43654626513471567,0.3150684931506849,0.8191166041314141,85,3.57,0.37966338851297515,65
