strategy,total_signals,buy_signals,sell_signals,signal_rate,long_ratio,avg_holding_days
ensemble,2,2,0,0.6666666666666667,100.0,100.0
gan,0,0,0,0.0,0.0,300.0
online_learning,59,36,23,19.666666666666664,61.016949152542374,7.5
bayesian,11,6,5,3.6666666666666665,54.54545454545454,13.043478260869565
transfer_learning,22,9,13,7.333333333333333,40.909090909090914,13.043478260869565
contrastive_learning,27,0,27,9.0,0.0,8.571428571428571
lstm_predictor,61,31,30,20.333333333333332,50.81967213114754,4.285714285714286
dqn_agent,0,0,0,0.0,0.0,300.0
multi_factor,0,0,0,0.0,0.0,300.0
pair_trading,24,8,16,8.0,33.33333333333333,17.647058823529413
ensemble_voting_final,5,1,4,1.6666666666666667,20.0,37.5
kelly,70,70,0,23.333333333333332,100.0,13.043478260869565
fixed_fractional,8,4,4,2.666666666666667,50.0,17.647058823529413
fixed_ratio,0,0,0,0.0,0.0,300.0
anti_martingale,0,0,0,0.0,0.0,300.0
cvar,0,0,0,0.0,0.0,300.0
optimal_stop,0,0,0,0.0,0.0,300.0
tail_hedge,0,0,0,0.0,0.0,300.0
delta_hedge,0,0,0,0.0,0.0,300.0
vol_target,0,0,0,0.0,0.0,300.0
order_flow,42,39,3,14.000000000000002,92.85714285714286,15.789473684210526
cum_delta,19,9,10,6.333333333333334,47.368421052631575,8.823529411764707
poc_va,63,62,1,21.0,98.4126984126984,12.0
vpin,0,0,0,0.0,0.0,300.0
amihud,70,16,54,23.333333333333332,22.857142857142858,11.11111111111111
iceberg,23,11,12,7.666666666666666,47.82608695652174,13.043478260869565
kyle_lambda,128,34,94,42.66666666666667,26.5625,13.043478260869565
tick_rule,45,34,11,15.0,75.55555555555556,15.789473684210526
quote_stuffing,0,0,0,0.0,0.0,300.0
level2,106,50,56,35.333333333333336,47.16981132075472,2.027027027027027
micro_price,173,67,106,57.666666666666664,38.72832369942196,5.454545454545454
twap_signal,12,6,6,4.0,50.0,12.5
seasonal,214,61,153,71.33333333333334,28.504672897196258,60.0
dxy_corr,0,0,0,0.0,0.0,300.0
yield_curve,149,90,59,49.666666666666664,60.40268456375839,15.789473684210526
vix,166,0,166,55.333333333333336,0.0,10.0
country_rotation,288,141,147,96.0,48.95833333333333,6.521739130434782
carry_trade,0,0,0,0.0,0.0,300.0
cross_commodity,36,0,36,12.0,0.0,20.0
dynamic_hedge,0,0,0,0.0,0.0,300.0
super_cycle,0,0,0,0.0,0.0,300.0
credit_spread,44,15,29,14.666666666666666,34.090909090909086,13.043478260869565
gold_real_rate,240,134,106,80.0,55.833333333333336,18.75
cross_asset_parity,0,0,0,0.0,0.0,300.0
cointegration,36,0,36,12.0,0.0,20.0
kalman,266,197,69,88.66666666666667,74.06015037593986,11.538461538461538
garch,0,0,0,0.0,0.0,300.0
markov,53,33,20,17.666666666666668,62.264150943396224,17.647058823529413
changepoint,241,130,111,80.33333333333333,53.941908713692946,2.2222222222222223
wavelet,1,1,0,0.33333333333333337,100.0,100.0
arfima,36,22,14,12.0,61.111111111111114,4.918032786885246
copula,109,102,7,36.333333333333336,93.57798165137615,21.428571428571427
sde_mean,171,63,108,56.99999999999999,36.84210526315789,5.2631578947368425
bootstrap,11,4,7,3.6666666666666665,36.36363636363637,13.636363636363637
head_shoulders,22,12,10,7.333333333333333,54.54545454545454,12.0
gap_fill,12,6,6,4.0,50.0,12.5
candlestick,3,1,2,1.0,33.33333333333333,42.857142857142854
market_structure,54,26,28,18.0,48.148148148148145,4.6875
wedge,0,0,0,0.0,0.0,300.0
diamond,5,2,3,1.6666666666666667,40.0,42.857142857142854
elliott,71,36,35,23.666666666666668,50.70422535211267,12.0
harmonic,40,40,0,13.333333333333334,100.0,6.122448979591836
wyckoff,9,8,1,3.0,88.88888888888889,20.0
volume_profile,63,1,62,21.0,1.5873015873015872,12.0
vwap,231,128,103,77.0,55.41125541125541,3.7037037037037037
twap,174,66,108,57.99999999999999,37.93103448275862,5.454545454545454
market_making,82,20,62,27.333333333333332,24.390243902439025,2.4
implementation_shortfall,0,0,0,0.0,0.0,300.0
stat_arb,6,2,4,2.0,33.33333333333333,25.0
latency_arb,243,118,125,81.0,48.559670781893004,1.5228426395939085
flash_crash,2,2,0,0.6666666666666667,100.0,60.0
etf_nav,235,129,106,78.33333333333333,54.8936170212766,4.054054054054054
sniper,0,0,0,0.0,0.0,300.0
pov,40,17,23,13.333333333333334,42.5,4.477611940298507
arrival_price,231,128,103,77.0,55.41125541125541,3.7037037037037037
is_enhanced,197,194,3,65.66666666666666,98.47715736040608,6.818181818181818
